text_input,action_idx
comfort me,10
i'm crying,10
bring positivity,16
walk straight,2
calm me down,17
you can do it,14
good morning,0
lift my mood,16
talk to you later,9
keep going,14
forgive me,11
walk straight,2
take a left turn,3
i am angry,5
i need inspiration,8
move forward,2
what is your name,7
heartbroken,5
who are you,7
how old are you,7
what about you,12
guide me,15
i'm lonely,10
give me advice,15
talk to you later,9
cheer me up,8
good morning,0
motivate me,8
my mistake,11
i'm crying,10
can you help me,6
advance,2
talk to you later,9
go ahead,2
i'm feeling low,16
right side,4
what's up,0
tell me the problem,1
good evening,0
what about you,12
move forward,2
say something nice,16
see you later,9
your opinion?,12
your opinion?,12
keep going,14
i need inspiration,8
what should i do,15
hey,0
go ahead,2
goodbye,9
assist me,6
goodbye,9
take a left turn,3
where do you live,7
take a right turn,4
how old are you,7
i'm stressed,5
what's up,0
bring positivity,16
you can do it,14
everything will be fine?,17
what is your name,7
right side,4
i'm stressed,5
something funny,13
keep going,14
how old are you,7
i need assistance,6
right side,4
crack a joke,13
tell me the problem,1
give me advice,15
i'm lonely,10
move forward,2
turn left,3
goodbye,9
what about you,12
talk to you later,9
see you later,9
i'm stressed,5
can you help me,6
i'm sorry,11
i need inspiration,8
tell me the problem,1
guide me,15
lift my mood,16
where do you live,7
take a left turn,3
what is happening,1
turn left,3
cheer me up,8
where do you live,7
believe in yourself,14
walk straight,2
i'm crying,10
yo,0
motivate me,8
your opinion?,12
i am angry,5
goodbye,9
tell me it’s okay,17
i'm feeling low,16
heartbroken,5
give me advice,15
what about you,12
where do you live,7
you can do it,14
can you help me,6
heartbroken,5
take a right turn,4
your thoughts?,12
where do you live,7
tell me it’s okay,17
cheer me up,8
turn right,4
turn left,3
reassure me,17
don't give up,14
what about you,12
tell me a joke,13
believe in yourself,14
make me laugh,13
feeling down,5
motivate me,8
left side,3
i'm lonely,10
what's up,0
tell me a joke,13
reassure me,17
i need assistance,6
don't give up,14
crack a joke,13
what is happening,1
good morning,0
any tips,15
say something nice,16
why is this happening,1
what is happening,1
make me laugh,13
can you help me,6
calm me down,17
good evening,0
advance,2
i'm lonely,10
tell me it’s okay,17
go ahead,2
cheer me up,8
tell me it’s okay,17
what is happening,1
farewell,9
see you later,9
i'm stressed,5
good evening,0
move forward,2
make me laugh,13
assist me,6
turn right,4
i am angry,5
i apologize,11
why is this happening,1
everything will be fine?,17
assist me,6
feeling down,5
crack a joke,13
everything will be fine?,17
tell me it’s okay,17
what should i do,15
advance,2
advance,2
bring positivity,16
believe in yourself,14
i'm crying,10
feeling down,5
analyze the situation,1
comfort me,10
hi there,0
tell me it’s okay,17
left side,3
comfort me,10
my mistake,11
tell me the problem,1
turn right,4
talk to you later,9
give me advice,15
assist me,6
how old are you,7
bring positivity,16
make me laugh,13
left side,3
i need help,6
say something nice,16
tell me the problem,1
what about you,12
i'm sorry,11
don't give up,14
something funny,13
analyze the situation,1
farewell,9
good morning,0
what should i do,15
lift my mood,16
any tips,15
assist me,6
i'm feeling low,16
move forward,2
how old are you,7
how about yourself,12
you can do it,14
motivate me,8
reassure me,17
farewell,9
i feel sad,5
i apologize,11
i'm feeling low,16
tell me a joke,13
i'm feeling low,16
move forward,2
right side,4
what about you,12
i feel sad,5
take a right turn,4
tell me a joke,13
can you help me,6
don't give up,14
left side,3
take a right turn,4
motivate me,8
hey,0
how about yourself,12
right side,4
turn left,3
good evening,0
tell me a joke,13
motivate me,8
take a left turn,3
what is your name,7
walk straight,2
take a right turn,4
any tips,15
any tips,15
i'm crying,10
say something nice,16
keep going,14
how old are you,7
reassure me,17
i feel sad,5
what about you,12
reassure me,17
good evening,0
i'm crying,10
guide me,15
i'm lonely,10
where do you live,7
motivate me,8
what is happening,1
make me laugh,13
take a right turn,4
how about yourself,12
make me laugh,13
believe in yourself,14
give me advice,15
take a right turn,4
what is your name,7
tell me a joke,13
where do you live,7
any tips,15
your opinion?,12
see you later,9
advance,2
left side,3
i need inspiration,8
you can do it,14
take a left turn,3
motivate me,8
lift my mood,16
tell me it’s okay,17
left side,3
walk straight,2
guide me,15
what about you,12
any tips,15
i am angry,5
turn right,4
feeling down,5
how old are you,7
something funny,13
calm me down,17
what's up,0
i need help,6
goodbye,9
something funny,13
guide me,15
take a left turn,3
i'm crying,10
turn right,4
heartbroken,5
yo,0
any tips,15
right side,4
everything will be fine?,17
tell me the problem,1
take a left turn,3
don't give up,14
what is your name,7
how about yourself,12
advance,2
advance,2
where do you live,7
advance,2
how old are you,7
move forward,2
farewell,9
i need assistance,6
feeling down,5
left side,3
guide me,15
my mistake,11
see you later,9
advance,2
heartbroken,5
assist me,6
bring positivity,16
make me laugh,13
i feel lost,10
what's up,0
tell me the problem,1
advance,2
where do you live,7
analyze the situation,1
heartbroken,5
hi there,0
assist me,6
feeling down,5
see you later,9
believe in yourself,14
i need help,6
take a left turn,3
analyze the situation,1
analyze the situation,1
i feel lost,10
tell me a joke,13
push me forward,8
lift my mood,16
who are you,7
left side,3
left side,3
hi there,0
don't give up,14
i need help,6
reassure me,17
turn right,4
left side,3
good morning,0
cheer me up,8
i'm sorry,11
advance,2
say something nice,16
i feel sad,5
motivate me,8
lift my mood,16
i need assistance,6
goodbye,9
reassure me,17
hi there,0
tell me it’s okay,17
walk straight,2
make me laugh,13
everything will be fine?,17
i am angry,5
good morning,0
i'm lonely,10
talk to you later,9
heartbroken,5
cheer me up,8
i'm crying,10
turn left,3
what should i do,15
heartbroken,5
why is this happening,1
assist me,6
reassure me,17
something funny,13
i feel lost,10
crack a joke,13
my mistake,11
i need inspiration,8
take a left turn,3
i apologize,11
right side,4
i'm crying,10
turn right,4
hiya,0
what should i do,15
advance,2
tell me the problem,1
tell me the problem,1
i feel lost,10
any tips,15
turn right,4
how old are you,7
what's up,0
what's up,0
goodbye,9
good evening,0
guide me,15
make me laugh,13
everything will be fine?,17
i am angry,5
motivate me,8
your thoughts?,12
what should i do,15
keep going,14
cheer me up,8
what about you,12
goodbye,9
i am angry,5
go ahead,2
farewell,9
hi there,0
what should i do,15
i'm sorry,11
give me advice,15
something funny,13
i am angry,5
left side,3
motivate me,8
i need assistance,6
i am angry,5
your thoughts?,12
take a left turn,3
left side,3
i need assistance,6
what should i do,15
don't give up,14
take a right turn,4
i feel sad,5
i need inspiration,8
reassure me,17
i'm crying,10
make me laugh,13
i'm feeling low,16
comfort me,10
tell me it’s okay,17
tell me the problem,1
advance,2
hello,0
crack a joke,13
everything will be fine?,17
i need help,6
something funny,13
see you later,9
push me forward,8
take a right turn,4
who are you,7
analyze the situation,1
bring positivity,16
don't give up,14
talk to you later,9
my mistake,11
turn left,3
i'm feeling low,16
calm me down,17
your thoughts?,12
i need inspiration,8
don't give up,14
can you help me,6
hello,0
see you later,9
guide me,15
hello,0
hiya,0
i'm sorry,11
hiya,0
i apologize,11
i feel sad,5
bring positivity,16
turn right,4
feeling down,5
i need assistance,6
my mistake,11
what is your name,7
motivate me,8
left side,3
yo,0
guide me,15
take a left turn,3
advance,2
how about yourself,12
any tips,15
i'm crying,10
take a left turn,3
believe in yourself,14
talk to you later,9
who are you,7
what is happening,1
right side,4
who are you,7
what about you,12
see you later,9
forgive me,11
how about yourself,12
push me forward,8
walk straight,2
what is happening,1
what is happening,1
how about yourself,12
push me forward,8
give me advice,15
i need assistance,6
farewell,9
what is happening,1
analyze the situation,1
heartbroken,5
turn right,4
guide me,15
left side,3
see you later,9
i'm crying,10
cheer me up,8
hey,0
take a right turn,4
your opinion?,12
something funny,13
what about you,12
what about you,12
believe in yourself,14
turn right,4
how old are you,7
take a left turn,3
tell me the problem,1
tell me a joke,13
don't give up,14
forgive me,11
i feel lost,10
what is your name,7
i am angry,5
take a left turn,3
i feel lost,10
my mistake,11
reassure me,17
i'm lonely,10
comfort me,10
yo,0
tell me a joke,13
push me forward,8
turn left,3
my mistake,11
left side,3
cheer me up,8
assist me,6
i need assistance,6
who are you,7
reassure me,17
what is your name,7
tell me a joke,13
make me laugh,13
any tips,15
believe in yourself,14
tell me it’s okay,17
assist me,6
i'm sorry,11
left side,3
guide me,15
bring positivity,16
give me advice,15
can you help me,6
tell me the problem,1
heartbroken,5
lift my mood,16
analyze the situation,1
hey,0
make me laugh,13
right side,4
i feel lost,10
comfort me,10
right side,4
cheer me up,8
feeling down,5
analyze the situation,1
hey,0
what is your name,7
go ahead,2
i apologize,11
cheer me up,8
tell me a joke,13
what is your name,7
i am angry,5
what should i do,15
turn left,3
calm me down,17
motivate me,8
tell me a joke,13
forgive me,11
turn left,3
i'm lonely,10
what's up,0
turn right,4
turn left,3
my mistake,11
cheer me up,8
hi there,0
my mistake,11
i'm lonely,10
take a left turn,3
lift my mood,16
i'm sorry,11
i'm sorry,11
can you help me,6
your thoughts?,12
your opinion?,12
walk straight,2
bring positivity,16
farewell,9
make me laugh,13
right side,4
i'm crying,10
you can do it,14
i need assistance,6
assist me,6
i feel sad,5
motivate me,8
i'm crying,10
i'm crying,10
comfort me,10
move forward,2
how about yourself,12
who are you,7
turn right,4
who are you,7
what about you,12
say something nice,16
how about yourself,12
goodbye,9
hiya,0
your thoughts?,12
walk straight,2
reassure me,17
turn left,3
i'm sorry,11
your opinion?,12
can you help me,6
tell me it’s okay,17
right side,4
tell me the problem,1
heartbroken,5
tell me the problem,1
hiya,0
how old are you,7
heartbroken,5
push me forward,8
bring positivity,16
can you help me,6
don't give up,14
i feel sad,5
i'm crying,10
lift my mood,16
guide me,15
i'm sorry,11
turn left,3
motivate me,8
who are you,7
left side,3
i feel lost,10
assist me,6
turn right,4
take a left turn,3
say something nice,16
i am angry,5
turn left,3
i am angry,5
forgive me,11
comfort me,10
take a left turn,3
everything will be fine?,17
bring positivity,16
push me forward,8
i'm crying,10
everything will be fine?,17
my mistake,11
lift my mood,16
left side,3
right side,4
any tips,15
reassure me,17
i need assistance,6
what is your name,7
i'm lonely,10
why is this happening,1
what's up,0
go ahead,2
i'm feeling low,16
i need help,6
guide me,15
feeling down,5
talk to you later,9
talk to you later,9
forgive me,11
can you help me,6
you can do it,14
comfort me,10
move forward,2
talk to you later,9
don't give up,14
make me laugh,13
turn right,4
advance,2
why is this happening,1
turn right,4
yo,0
i'm sorry,11
take a right turn,4
what should i do,15
take a left turn,3
who are you,7
give me advice,15
cheer me up,8
guide me,15
right side,4
bring positivity,16
say something nice,16
your thoughts?,12
motivate me,8
i apologize,11
turn left,3
right side,4
bring positivity,16
i feel lost,10
left side,3
cheer me up,8
tell me it’s okay,17
i need help,6
go ahead,2
take a right turn,4
you can do it,14
push me forward,8
what is happening,1
i'm stressed,5
hiya,0
advance,2
reassure me,17
make me laugh,13
hi there,0
tell me it’s okay,17
i feel lost,10
calm me down,17
good morning,0
i need help,6
keep going,14
push me forward,8
i need help,6
i'm feeling low,16
crack a joke,13
what is your name,7
heartbroken,5
can you help me,6
cheer me up,8
i'm lonely,10
walk straight,2
tell me the problem,1
you can do it,14
your thoughts?,12
believe in yourself,14
i'm sorry,11
don't give up,14
i'm lonely,10
how old are you,7
any tips,15
turn left,3
assist me,6
comfort me,10
i am angry,5
left side,3
left side,3
i'm crying,10
take a left turn,3
i'm stressed,5
say something nice,16
bring positivity,16
why is this happening,1
your thoughts?,12
what should i do,15
i need assistance,6
bring positivity,16
calm me down,17
advance,2
feeling down,5
analyze the situation,1
walk straight,2
go ahead,2
right side,4
comfort me,10
hey,0
take a left turn,3
your opinion?,12
turn left,3
my mistake,11
why is this happening,1
give me advice,15
move forward,2
heartbroken,5
guide me,15
advance,2
where do you live,7
everything will be fine?,17
turn right,4
i need inspiration,8
go ahead,2
tell me a joke,13
why is this happening,1
keep going,14
left side,3
something funny,13
see you later,9
i need help,6
what about you,12
reassure me,17
tell me it’s okay,17
cheer me up,8
say something nice,16
tell me a joke,13
believe in yourself,14
lift my mood,16
advance,2
i'm lonely,10
turn left,3
goodbye,9
tell me it’s okay,17
i'm crying,10
your thoughts?,12
talk to you later,9
i am angry,5
your thoughts?,12
push me forward,8
who are you,7
what about you,12
i'm stressed,5
comfort me,10
i need assistance,6
take a left turn,3
i need inspiration,8
crack a joke,13
i'm lonely,10
goodbye,9
hello,0
analyze the situation,1
i apologize,11
why is this happening,1
turn right,4
right side,4
see you later,9
turn right,4
where do you live,7
how old are you,7
turn right,4
i need assistance,6
i'm lonely,10
goodbye,9
forgive me,11
assist me,6
go ahead,2
keep going,14
take a right turn,4
who are you,7
guide me,15
move forward,2
motivate me,8
hi there,0
calm me down,17
right side,4
i need help,6
push me forward,8
right side,4
hiya,0
i feel lost,10
forgive me,11
crack a joke,13
your opinion?,12
what about you,12
feeling down,5
your opinion?,12
your thoughts?,12
where do you live,7
take a left turn,3
i feel lost,10
forgive me,11
good evening,0
take a left turn,3
believe in yourself,14
take a right turn,4
what about you,12
turn left,3
turn right,4
what is your name,7
reassure me,17
i feel sad,5
i need help,6
i'm stressed,5
right side,4
how old are you,7
keep going,14
reassure me,17
farewell,9
keep going,14
left side,3
go ahead,2
what should i do,15
advance,2
take a left turn,3
i need help,6
how about yourself,12
don't give up,14
bring positivity,16
motivate me,8
see you later,9
turn left,3
crack a joke,13
what about you,12
turn right,4
don't give up,14
see you later,9
heartbroken,5
don't give up,14
guide me,15
tell me the problem,1
bring positivity,16
any tips,15
take a left turn,3
guide me,15
turn left,3
forgive me,11
keep going,14
goodbye,9
turn right,4
how about yourself,12
where do you live,7
can you help me,6
i feel lost,10
analyze the situation,1
who are you,7
everything will be fine?,17
something funny,13
who are you,7
farewell,9
tell me the problem,1
believe in yourself,14
give me advice,15
turn left,3
lift my mood,16
give me advice,15
tell me it’s okay,17
walk straight,2
good morning,0
my mistake,11
any tips,15
comfort me,10
cheer me up,8
how old are you,7
believe in yourself,14
everything will be fine?,17
right side,4
advance,2
tell me the problem,1
what should i do,15
tell me the problem,1
analyze the situation,1
analyze the situation,1
hiya,0
say something nice,16
your opinion?,12
how old are you,7
analyze the situation,1
where do you live,7
push me forward,8
move forward,2
my mistake,11
cheer me up,8
i feel lost,10
left side,3
reassure me,17
why is this happening,1
take a left turn,3
comfort me,10
hiya,0
turn left,3
comfort me,10
keep going,14
i apologize,11
i'm feeling low,16
right side,4
tell me the problem,1
guide me,15
crack a joke,13
advance,2
how about yourself,12
tell me a joke,13
heartbroken,5
take a left turn,3
i feel lost,10
right side,4
i am angry,5
tell me a joke,13
who are you,7
reassure me,17
keep going,14
my mistake,11
take a left turn,3
assist me,6
lift my mood,16
right side,4
hello,0
what is happening,1
comfort me,10
go ahead,2
push me forward,8
any tips,15
lift my mood,16
tell me a joke,13
calm me down,17
hi there,0
move forward,2
good morning,0
my mistake,11
i'm lonely,10
why is this happening,1
i need inspiration,8
guide me,15
where do you live,7
what should i do,15
your thoughts?,12
i need help,6
why is this happening,1
assist me,6
analyze the situation,1
take a right turn,4
turn right,4
tell me it’s okay,17
i need help,6
i'm sorry,11
your opinion?,12
i need inspiration,8
take a right turn,4
see you later,9
what about you,12
say something nice,16
i'm stressed,5
you can do it,14
take a right turn,4
move forward,2
reassure me,17
talk to you later,9
bring positivity,16
everything will be fine?,17
something funny,13
make me laugh,13
assist me,6
tell me a joke,13
walk straight,2
what should i do,15
good evening,0
calm me down,17
analyze the situation,1
take a left turn,3
i apologize,11
walk straight,2
left side,3
hiya,0
don't give up,14
crack a joke,13
left side,3
guide me,15
turn right,4
forgive me,11
assist me,6
i'm crying,10
bring positivity,16
go ahead,2
say something nice,16
tell me a joke,13
good evening,0
turn right,4
take a right turn,4
my mistake,11
assist me,6
goodbye,9
reassure me,17
goodbye,9
any tips,15
go ahead,2
good evening,0
who are you,7
see you later,9
guide me,15
i feel lost,10
believe in yourself,14
your thoughts?,12
hey,0
reassure me,17
analyze the situation,1
my mistake,11
i'm crying,10
go ahead,2
walk straight,2
reassure me,17
forgive me,11
right side,4
calm me down,17
yo,0
everything will be fine?,17
i'm sorry,11
hiya,0
assist me,6
i'm lonely,10
something funny,13
see you later,9
turn right,4
your thoughts?,12
i need assistance,6
you can do it,14
push me forward,8
what should i do,15
i'm feeling low,16
i'm stressed,5
what is your name,7
take a right turn,4
my mistake,11
talk to you later,9
lift my mood,16
keep going,14
i need inspiration,8
i apologize,11
keep going,14
i feel sad,5
i'm crying,10
say something nice,16
take a left turn,3
good evening,0
can you help me,6
i need help,6
tell me a joke,13
i'm stressed,5
cheer me up,8
can you help me,6
keep going,14
calm me down,17
left side,3
push me forward,8
crack a joke,13
you can do it,14
i'm lonely,10
what is your name,7
see you later,9
i'm sorry,11
tell me it’s okay,17
something funny,13
can you help me,6
don't give up,14
something funny,13
who are you,7
who are you,7
make me laugh,13
hi there,0
go ahead,2
believe in yourself,14
why is this happening,1
forgive me,11
calm me down,17
reassure me,17
push me forward,8
lift my mood,16
bring positivity,16
take a left turn,3
comfort me,10
turn right,4
comfort me,10
can you help me,6
go ahead,2
cheer me up,8
hey,0
your thoughts?,12
i need assistance,6
i need inspiration,8
motivate me,8
what is your name,7
what about you,12
can you help me,6
i'm feeling low,16
i am angry,5
hey,0
left side,3
what is your name,7
move forward,2
everything will be fine?,17
left side,3
i feel lost,10
i'm crying,10
keep going,14
crack a joke,13
what is your name,7
lift my mood,16
i need assistance,6
my mistake,11
forgive me,11
hello,0
calm me down,17
left side,3
hello,0
tell me it’s okay,17
who are you,7
talk to you later,9
everything will be fine?,17
motivate me,8
i'm stressed,5
i'm lonely,10
what should i do,15
turn left,3
take a left turn,3
say something nice,16
your opinion?,12
good evening,0
assist me,6
calm me down,17
lift my mood,16
what is happening,1
tell me the problem,1
bring positivity,16
what's up,0
say something nice,16
any tips,15
goodbye,9
i'm lonely,10
walk straight,2
analyze the situation,1
believe in yourself,14
i apologize,11
say something nice,16
i'm lonely,10
turn left,3
hello,0
take a left turn,3
right side,4
i feel lost,10
hi there,0
guide me,15
how old are you,7
take a left turn,3
hiya,0
what about you,12
i need inspiration,8
i'm feeling low,16
hello,0
motivate me,8
good evening,0
your thoughts?,12
can you help me,6
any tips,15
cheer me up,8
your thoughts?,12
what about you,12
i need inspiration,8
push me forward,8
forgive me,11
walk straight,2
can you help me,6
take a right turn,4
move forward,2
what is your name,7
everything will be fine?,17
say something nice,16
i need inspiration,8
talk to you later,9
crack a joke,13
forgive me,11
turn right,4
i'm stressed,5
how old are you,7
i feel lost,10
left side,3
who are you,7
give me advice,15
i'm feeling low,16
left side,3
heartbroken,5
lift my mood,16
why is this happening,1
hiya,0
turn left,3
i'm feeling low,16
what is happening,1
can you help me,6
can you help me,6
something funny,13
can you help me,6
push me forward,8
move forward,2
i'm feeling low,16
right side,4
your opinion?,12
tell me it’s okay,17
can you help me,6
reassure me,17
tell me it’s okay,17
crack a joke,13
i need help,6
my mistake,11
move forward,2
what is happening,1
take a right turn,4
feeling down,5
how old are you,7
hey,0
where do you live,7
push me forward,8
analyze the situation,1
push me forward,8
i am angry,5
reassure me,17
take a right turn,4
comfort me,10
what about you,12
i am angry,5
tell me it’s okay,17
you can do it,14
i'm feeling low,16
feeling down,5
i feel lost,10
hello,0
take a right turn,4
any tips,15
i'm lonely,10
hello,0
analyze the situation,1
what's up,0
give me advice,15
tell me a joke,13
take a left turn,3
my mistake,11
make me laugh,13
who are you,7
your thoughts?,12
believe in yourself,14
crack a joke,13
what about you,12
you can do it,14
left side,3
good evening,0
why is this happening,1
go ahead,2
take a right turn,4
believe in yourself,14
you can do it,14
what should i do,15
who are you,7
can you help me,6
i'm sorry,11
motivate me,8
guide me,15
your thoughts?,12
any tips,15
your thoughts?,12
see you later,9
calm me down,17
believe in yourself,14
i need inspiration,8
tell me a joke,13
i'm lonely,10
any tips,15
you can do it,14
tell me it’s okay,17
everything will be fine?,17
motivate me,8
what about you,12
what is happening,1
guide me,15
lift my mood,16
i feel lost,10
move forward,2
can you help me,6
your opinion?,12
you can do it,14
left side,3
i need help,6
say something nice,16
i'm feeling low,16
you can do it,14
cheer me up,8
take a left turn,3
i need inspiration,8
i'm sorry,11
make me laugh,13
i need inspiration,8
take a right turn,4
left side,3
crack a joke,13
right side,4
comfort me,10
i'm sorry,11
i'm lonely,10
yo,0
push me forward,8
i am angry,5
keep going,14
give me advice,15
turn left,3
farewell,9
guide me,15
i'm feeling low,16
i need inspiration,8
i'm crying,10
where do you live,7
bring positivity,16
tell me the problem,1
why is this happening,1
assist me,6
forgive me,11
i'm stressed,5
see you later,9
cheer me up,8
what's up,0
crack a joke,13
believe in yourself,14
can you help me,6
your thoughts?,12
talk to you later,9
my mistake,11
how about yourself,12
yo,0
what is your name,7
talk to you later,9
guide me,15
how about yourself,12
make me laugh,13
yo,0
turn left,3
what should i do,15
crack a joke,13
guide me,15
left side,3
walk straight,2
push me forward,8
i'm crying,10
i apologize,11
believe in yourself,14
something funny,13
your opinion?,12
i'm sorry,11
feeling down,5
goodbye,9
what is happening,1
right side,4
tell me the problem,1
walk straight,2
make me laugh,13
advance,2
your thoughts?,12
crack a joke,13
bring positivity,16
turn right,4
my mistake,11
your thoughts?,12
forgive me,11
i feel lost,10
tell me it’s okay,17
why is this happening,1
what is happening,1
i need inspiration,8
something funny,13
comfort me,10
take a left turn,3
tell me the problem,1
turn right,4
tell me the problem,1
crack a joke,13
see you later,9
what should i do,15
farewell,9
i apologize,11
take a left turn,3
i apologize,11
move forward,2
move forward,2
right side,4
right side,4
guide me,15
say something nice,16
i need help,6
lift my mood,16
turn left,3
i'm feeling low,16
say something nice,16
feeling down,5
guide me,15
your thoughts?,12
left side,3
go ahead,2
what should i do,15
assist me,6
farewell,9
tell me the problem,1
make me laugh,13
good morning,0
forgive me,11
hi there,0
push me forward,8
what is happening,1
move forward,2
yo,0
reassure me,17
turn right,4
can you help me,6
make me laugh,13
how about yourself,12
give me advice,15
say something nice,16
take a right turn,4
i'm stressed,5
goodbye,9
you can do it,14
calm me down,17
i need inspiration,8
turn right,4
goodbye,9
reassure me,17
hiya,0
can you help me,6
say something nice,16
comfort me,10
goodbye,9
right side,4
turn right,4
can you help me,6
turn right,4
take a right turn,4
what is happening,1
right side,4
see you later,9
crack a joke,13
crack a joke,13
i'm stressed,5
feeling down,5
what about you,12
talk to you later,9
your thoughts?,12
hi there,0
turn right,4
right side,4
my mistake,11
turn left,3
turn right,4
farewell,9
heartbroken,5
farewell,9
i'm crying,10
where do you live,7
right side,4
i feel sad,5
i feel lost,10
left side,3
go ahead,2
how about yourself,12
heartbroken,5
what should i do,15
i need assistance,6
go ahead,2
tell me a joke,13
hello,0
keep going,14
left side,3
analyze the situation,1
hi there,0
i feel lost,10
i need assistance,6
motivate me,8
my mistake,11
tell me the problem,1
advance,2
farewell,9
you can do it,14
what is your name,7
can you help me,6
i'm sorry,11
cheer me up,8
any tips,15
lift my mood,16
i'm feeling low,16
i need assistance,6
hi there,0
your opinion?,12
what about you,12
i need inspiration,8
any tips,15
my mistake,11
where do you live,7
everything will be fine?,17
why is this happening,1
left side,3
heartbroken,5
who are you,7
i need assistance,6
i feel lost,10
reassure me,17
go ahead,2
something funny,13
i'm sorry,11
i'm lonely,10
everything will be fine?,17
something funny,13
i apologize,11
what is happening,1
lift my mood,16
i'm crying,10
why is this happening,1
i'm stressed,5
see you later,9
move forward,2
hi there,0
yo,0
turn left,3
crack a joke,13
i'm feeling low,16
push me forward,8
something funny,13
reassure me,17
i feel lost,10
take a left turn,3
calm me down,17
i feel lost,10
move forward,2
i am angry,5
cheer me up,8
tell me it’s okay,17
crack a joke,13
what is your name,7
good evening,0
goodbye,9
calm me down,17
you can do it,14
keep going,14
what should i do,15
tell me a joke,13
guide me,15
i need inspiration,8
believe in yourself,14
tell me a joke,13
how old are you,7
cheer me up,8
motivate me,8
any tips,15
believe in yourself,14
don't give up,14
why is this happening,1
farewell,9
keep going,14
right side,4
don't give up,14
i feel lost,10
keep going,14
yo,0
can you help me,6
crack a joke,13
i'm lonely,10
right side,4
advance,2
forgive me,11
hi there,0
talk to you later,9
hi there,0
i need inspiration,8
how old are you,7
what's up,0
hey,0
i'm sorry,11
why is this happening,1
push me forward,8
farewell,9
take a right turn,4
what is happening,1
tell me it’s okay,17
right side,4
don't give up,14
i feel sad,5
hey,0
assist me,6
hello,0
comfort me,10
take a right turn,4
turn left,3
goodbye,9
talk to you later,9
who are you,7
any tips,15
calm me down,17
take a left turn,3
take a right turn,4
heartbroken,5
crack a joke,13
what about you,12
what is happening,1
i'm lonely,10
something funny,13
how about yourself,12
lift my mood,16
i feel sad,5
my mistake,11
i'm lonely,10
i apologize,11
tell me it’s okay,17
how about yourself,12
what about you,12
why is this happening,1
what about you,12
tell me a joke,13
see you later,9
i need inspiration,8
take a left turn,3
yo,0
reassure me,17
turn right,4
i'm lonely,10
go ahead,2
motivate me,8
believe in yourself,14
what about you,12
what is happening,1
hi there,0
how about yourself,12
yo,0
something funny,13
comfort me,10
i am angry,5
what about you,12
your thoughts?,12
take a right turn,4
don't give up,14
make me laugh,13
turn right,4
i'm feeling low,16
talk to you later,9
i'm feeling low,16
your thoughts?,12
your opinion?,12
right side,4
right side,4
your opinion?,12
analyze the situation,1
crack a joke,13
hi there,0
move forward,2
where do you live,7
can you help me,6
move forward,2
i'm feeling low,16
calm me down,17
cheer me up,8
move forward,2
motivate me,8
who are you,7
i am angry,5
turn right,4
any tips,15
assist me,6
goodbye,9
keep going,14
yo,0
why is this happening,1
something funny,13
what is your name,7
take a left turn,3
turn left,3
calm me down,17
take a right turn,4
you can do it,14
crack a joke,13
where do you live,7
hey,0
right side,4
tell me the problem,1
turn right,4
don't give up,14
farewell,9
i need help,6
i need assistance,6
forgive me,11
what is your name,7
talk to you later,9
hello,0
can you help me,6
bring positivity,16
give me advice,15
turn right,4
tell me the problem,1
don't give up,14
i'm crying,10
forgive me,11
comfort me,10
move forward,2
reassure me,17
move forward,2
everything will be fine?,17
what's up,0
why is this happening,1
i apologize,11
how about yourself,12
go ahead,2
your thoughts?,12
i'm sorry,11
don't give up,14
your thoughts?,12
motivate me,8
believe in yourself,14
hiya,0
crack a joke,13
give me advice,15
i apologize,11
keep going,14
lift my mood,16
