text_input,action_idx
analyze the situation,1
cheer me up,8
what should i do,15
reassure me,17
walk straight,2
turn left,3
turn right,4
what is your name,7
turn right,4
hi there,0
i'm sorry,11
your thoughts?,12
don't give up,14
how old are you,7
what's up,0
left side,3
something funny,13
what should i do,15
forgive me,11
good morning,0
i'm crying,10
crack a joke,13
you can do it,14
everything will be fine?,17
can you help me,6
reassure me,17
something funny,13
i'm feeling low,16
what about you,12
reassure me,17
talk to you later,9
talk to you later,9
analyze the situation,1
crack a joke,13
can you help me,6
you can do it,14
take a left turn,3
how old are you,7
i'm stressed,5
yo,0
say something nice,16
move forward,2
keep going,14
talk to you later,9
where do you live,7
walk straight,2
guide me,15
walk straight,2
i'm stressed,5
believe in yourself,14
hey,0
i feel lost,10
crack a joke,13
go ahead,2
what is your name,7
i apologize,11
hi there,0
turn left,3
good morning,0
i'm feeling low,16
heartbroken,5
why is this happening,1
walk straight,2
analyze the situation,1
feeling down,5
guide me,15
analyze the situation,1
crack a joke,13
what is your name,7
where do you live,7
i need assistance,6
your thoughts?,12
how about yourself,12
lift my mood,16
i am angry,5
bring positivity,16
see you later,9
heartbroken,5
what is your name,7
can you help me,6
i'm sorry,11
analyze the situation,1
calm me down,17
take a left turn,3
keep going,14
why is this happening,1
your opinion?,12
why is this happening,1
advance,2
advance,2
comfort me,10
farewell,9
forgive me,11
i feel lost,10
take a left turn,3
i feel sad,5
believe in yourself,14
tell me a joke,13
what should i do,15
right side,4
goodbye,9
what's up,0
comfort me,10
guide me,15
what should i do,15
turn right,4
analyze the situation,1
tell me the problem,1
walk straight,2
comfort me,10
bring positivity,16
something funny,13
what is happening,1
bring positivity,16
talk to you later,9
i need assistance,6
i need help,6
i feel sad,5
i'm sorry,11
what about you,12
motivate me,8
bring positivity,16
i need help,6
how old are you,7
lift my mood,16
guide me,15
tell me the problem,1
take a left turn,3
your thoughts?,12
push me forward,8
don't give up,14
reassure me,17
left side,3
you can do it,14
turn left,3
forgive me,11
believe in yourself,14
you can do it,14
take a right turn,4
turn left,3
farewell,9
lift my mood,16
can you help me,6
i need inspiration,8
i'm sorry,11
farewell,9
take a right turn,4
calm me down,17
i need help,6
what's up,0
lift my mood,16
forgive me,11
take a right turn,4
everything will be fine?,17
i apologize,11
how old are you,7
i'm feeling low,16
forgive me,11
go ahead,2
reassure me,17
something funny,13
talk to you later,9
see you later,9
i'm stressed,5
tell me a joke,13
what about you,12
what is happening,1
take a right turn,4
feeling down,5
you can do it,14
go ahead,2
heartbroken,5
good evening,0
go ahead,2
crack a joke,13
i'm lonely,10
see you later,9
advance,2
i'm stressed,5
assist me,6
what about you,12
bring positivity,16
don't give up,14
everything will be fine?,17
what should i do,15
believe in yourself,14
lift my mood,16
where do you live,7
don't give up,14
good morning,0
cheer me up,8
hi there,0
everything will be fine?,17
walk straight,2
something funny,13
tell me a joke,13
right side,4
see you later,9
everything will be fine?,17
how old are you,7
i'm feeling low,16
feeling down,5
walk straight,2
feeling down,5
good evening,0
you can do it,14
what about you,12
tell me it’s okay,17
goodbye,9
what is your name,7
heartbroken,5
my mistake,11
who are you,7
believe in yourself,14
motivate me,8
calm me down,17
assist me,6
my mistake,11
right side,4
heartbroken,5
reassure me,17
advance,2
calm me down,17
yo,0
assist me,6
tell me it’s okay,17
turn left,3
what is your name,7
i apologize,11
i'm stressed,5
talk to you later,9
tell me it’s okay,17
i need inspiration,8
i feel sad,5
left side,3
what's up,0
feeling down,5
hello,0
reassure me,17
give me advice,15
take a right turn,4
what's up,0
see you later,9
i feel lost,10
push me forward,8
i need assistance,6
go ahead,2
i feel sad,5
what should i do,15
walk straight,2
calm me down,17
go ahead,2
i apologize,11
turn left,3
tell me a joke,13
right side,4
who are you,7
farewell,9
advance,2
i need assistance,6
any tips,15
guide me,15
feeling down,5
how about yourself,12
talk to you later,9
everything will be fine?,17
who are you,7
tell me the problem,1
your thoughts?,12
how old are you,7
guide me,15
where do you live,7
forgive me,11
everything will be fine?,17
can you help me,6
what about you,12
i'm stressed,5
make me laugh,13
say something nice,16
why is this happening,1
what about you,12
i feel lost,10
yo,0
any tips,15
i need help,6
good morning,0
assist me,6
keep going,14
motivate me,8
good evening,0
farewell,9
feeling down,5
push me forward,8
i need inspiration,8
i apologize,11
cheer me up,8
keep going,14
what about you,12
advance,2
take a right turn,4
motivate me,8
you can do it,14
believe in yourself,14
take a left turn,3
i am angry,5
see you later,9
go ahead,2
heartbroken,5
right side,4
believe in yourself,14
tell me it’s okay,17
i'm feeling low,16
tell me the problem,1
bring positivity,16
any tips,15
what about you,12
tell me it’s okay,17
motivate me,8
crack a joke,13
my mistake,11
assist me,6
take a left turn,3
what should i do,15
i feel sad,5
bring positivity,16
what is happening,1
say something nice,16
what's up,0
make me laugh,13
i need help,6
comfort me,10
everything will be fine?,17
yo,0
advance,2
can you help me,6
don't give up,14
how about yourself,12
go ahead,2
my mistake,11
analyze the situation,1
i need help,6
what about you,12
i'm crying,10
any tips,15
where do you live,7
lift my mood,16
i need help,6
take a left turn,3
crack a joke,13
how about yourself,12
farewell,9
say something nice,16
can you help me,6
who are you,7
where do you live,7
right side,4
i'm feeling low,16
i'm feeling low,16
take a left turn,3
hiya,0
i am angry,5
i need assistance,6
tell me it’s okay,17
i need inspiration,8
talk to you later,9
i need help,6
turn right,4
motivate me,8
feeling down,5
i'm sorry,11
why is this happening,1
see you later,9
i'm sorry,11
lift my mood,16
good evening,0
you can do it,14
move forward,2
bring positivity,16
your thoughts?,12
assist me,6
assist me,6
feeling down,5
i feel sad,5
i'm sorry,11
where do you live,7
forgive me,11
left side,3
turn left,3
i'm sorry,11
forgive me,11
yo,0
go ahead,2
how about yourself,12
tell me the problem,1
push me forward,8
push me forward,8
take a right turn,4
what about you,12
you can do it,14
take a left turn,3
walk straight,2
everything will be fine?,17
comfort me,10
good evening,0
goodbye,9
i need inspiration,8
give me advice,15
give me advice,15
advance,2
calm me down,17
turn right,4
comfort me,10
what is your name,7
left side,3
don't give up,14
my mistake,11
believe in yourself,14
comfort me,10
right side,4
your opinion?,12
something funny,13
turn right,4
who are you,7
left side,3
guide me,15
lift my mood,16
i am angry,5
lift my mood,16
right side,4
good morning,0
analyze the situation,1
turn right,4
i'm crying,10
guide me,15
i'm sorry,11
lift my mood,16
turn right,4
how old are you,7
what is your name,7
good evening,0
bring positivity,16
i apologize,11
go ahead,2
farewell,9
forgive me,11
reassure me,17
can you help me,6
move forward,2
i need assistance,6
make me laugh,13
make me laugh,13
my mistake,11
why is this happening,1
turn left,3
heartbroken,5
keep going,14
your opinion?,12
your opinion?,12
farewell,9
why is this happening,1
bring positivity,16
where do you live,7
i feel sad,5
guide me,15
take a left turn,3
motivate me,8
say something nice,16
don't give up,14
push me forward,8
don't give up,14
hi there,0
advance,2
turn right,4
analyze the situation,1
feeling down,5
assist me,6
where do you live,7
make me laugh,13
how about yourself,12
tell me it’s okay,17
i'm sorry,11
push me forward,8
turn right,4
what should i do,15
walk straight,2
everything will be fine?,17
move forward,2
take a right turn,4
everything will be fine?,17
see you later,9
motivate me,8
tell me the problem,1
hello,0
comfort me,10
tell me it’s okay,17
motivate me,8
lift my mood,16
talk to you later,9
turn right,4
why is this happening,1
heartbroken,5
something funny,13
crack a joke,13
motivate me,8
what is your name,7
left side,3
i need inspiration,8
i'm crying,10
analyze the situation,1
i feel lost,10
say something nice,16
calm me down,17
i need help,6
keep going,14
can you help me,6
push me forward,8
can you help me,6
heartbroken,5
don't give up,14
good morning,0
reassure me,17
what should i do,15
turn left,3
comfort me,10
can you help me,6
cheer me up,8
walk straight,2
good morning,0
i need help,6
what is your name,7
cheer me up,8
keep going,14
i need inspiration,8
what is happening,1
i'm crying,10
right side,4
who are you,7
i need inspiration,8
turn left,3
see you later,9
don't give up,14
feeling down,5
my mistake,11
i feel sad,5
goodbye,9
hi there,0
i need assistance,6
what is your name,7
what is your name,7
how about yourself,12
what's up,0
hiya,0
what should i do,15
where do you live,7
feeling down,5
i'm feeling low,16
take a left turn,3
hiya,0
take a left turn,3
your opinion?,12
talk to you later,9
talk to you later,9
calm me down,17
motivate me,8
see you later,9
tell me a joke,13
feeling down,5
how old are you,7
who are you,7
what is your name,7
analyze the situation,1
what is your name,7
say something nice,16
talk to you later,9
can you help me,6
comfort me,10
talk to you later,9
analyze the situation,1
believe in yourself,14
calm me down,17
everything will be fine?,17
your opinion?,12
any tips,15
how old are you,7
i feel sad,5
keep going,14
i apologize,11
hi there,0
i'm stressed,5
right side,4
believe in yourself,14
say something nice,16
take a left turn,3
bring positivity,16
i'm lonely,10
advance,2
my mistake,11
good evening,0
my mistake,11
i need inspiration,8
bring positivity,16
what should i do,15
turn right,4
crack a joke,13
forgive me,11
don't give up,14
don't give up,14
something funny,13
who are you,7
keep going,14
hi there,0
where do you live,7
any tips,15
talk to you later,9
i am angry,5
push me forward,8
your thoughts?,12
how old are you,7
tell me a joke,13
talk to you later,9
goodbye,9
i'm feeling low,16
move forward,2
why is this happening,1
i'm feeling low,16
what is your name,7
how old are you,7
how old are you,7
crack a joke,13
lift my mood,16
everything will be fine?,17
forgive me,11
take a left turn,3
something funny,13
turn right,4
tell me the problem,1
push me forward,8
i'm feeling low,16
where do you live,7
push me forward,8
i need inspiration,8
make me laugh,13
go ahead,2
i feel sad,5
see you later,9
i apologize,11
tell me the problem,1
i feel lost,10
calm me down,17
i'm sorry,11
farewell,9
advance,2
cheer me up,8
can you help me,6
turn right,4
make me laugh,13
lift my mood,16
move forward,2
talk to you later,9
i need help,6
crack a joke,13
guide me,15
i feel sad,5
right side,4
why is this happening,1
i apologize,11
i'm crying,10
something funny,13
good morning,0
keep going,14
see you later,9
push me forward,8
tell me it’s okay,17
i need inspiration,8
why is this happening,1
goodbye,9
keep going,14
goodbye,9
something funny,13
how about yourself,12
hi there,0
left side,3
believe in yourself,14
forgive me,11
what is your name,7
farewell,9
how old are you,7
hiya,0
make me laugh,13
any tips,15
goodbye,9
i need inspiration,8
can you help me,6
who are you,7
tell me a joke,13
right side,4
i feel lost,10
say something nice,16
advance,2
analyze the situation,1
comfort me,10
your thoughts?,12
talk to you later,9
don't give up,14
how old are you,7
i'm feeling low,16
left side,3
your opinion?,12
i feel lost,10
forgive me,11
take a right turn,4
keep going,14
i'm crying,10
i need assistance,6
lift my mood,16
what should i do,15
i am angry,5
give me advice,15
assist me,6
i'm crying,10
calm me down,17
walk straight,2
what about you,12
i'm crying,10
talk to you later,9
your thoughts?,12
see you later,9
heartbroken,5
goodbye,9
don't give up,14
cheer me up,8
how old are you,7
comfort me,10
your thoughts?,12
tell me it’s okay,17
everything will be fine?,17
turn right,4
forgive me,11
tell me it’s okay,17
what is your name,7
your thoughts?,12
i'm sorry,11
what is your name,7
comfort me,10
can you help me,6
what should i do,15
something funny,13
what's up,0
i feel lost,10
who are you,7
turn right,4
tell me it’s okay,17
analyze the situation,1
what about you,12
why is this happening,1
i apologize,11
how about yourself,12
what should i do,15
what should i do,15
tell me a joke,13
i feel lost,10
i need assistance,6
i need help,6
motivate me,8
who are you,7
i'm stressed,5
make me laugh,13
what should i do,15
tell me a joke,13
give me advice,15
your thoughts?,12
everything will be fine?,17
why is this happening,1
tell me the problem,1
farewell,9
i feel lost,10
left side,3
assist me,6
turn right,4
push me forward,8
heartbroken,5
comfort me,10
tell me the problem,1
heartbroken,5
i am angry,5
left side,3
farewell,9
goodbye,9
hiya,0
everything will be fine?,17
motivate me,8
assist me,6
make me laugh,13
what's up,0
make me laugh,13
guide me,15
where do you live,7
right side,4
believe in yourself,14
see you later,9
hiya,0
i'm crying,10
i am angry,5
move forward,2
talk to you later,9
tell me a joke,13
tell me a joke,13
what should i do,15
make me laugh,13
any tips,15
forgive me,11
who are you,7
push me forward,8
crack a joke,13
lift my mood,16
my mistake,11
i need assistance,6
i'm lonely,10
i need help,6
something funny,13
i need help,6
i'm sorry,11
i'm crying,10
talk to you later,9
take a left turn,3
walk straight,2
advance,2
give me advice,15
how about yourself,12
how old are you,7
tell me a joke,13
what should i do,15
heartbroken,5
give me advice,15
comfort me,10
i'm crying,10
my mistake,11
i'm crying,10
i'm stressed,5
i apologize,11
you can do it,14
goodbye,9
how about yourself,12
forgive me,11
advance,2
i need assistance,6
believe in yourself,14
what is happening,1
comfort me,10
i feel sad,5
how about yourself,12
what should i do,15
what is your name,7
walk straight,2
where do you live,7
i'm lonely,10
your opinion?,12
feeling down,5
advance,2
i need help,6
i need help,6
don't give up,14
advance,2
push me forward,8
believe in yourself,14
something funny,13
tell me the problem,1
hiya,0
guide me,15
can you help me,6
i need inspiration,8
make me laugh,13
motivate me,8
i need assistance,6
any tips,15
my mistake,11
go ahead,2
i need help,6
move forward,2
i need assistance,6
hi there,0
i'm stressed,5
i'm stressed,5
tell me a joke,13
can you help me,6
go ahead,2
i'm crying,10
left side,3
i am angry,5
take a right turn,4
say something nice,16
where do you live,7
don't give up,14
turn left,3
i need assistance,6
i'm sorry,11
hiya,0
why is this happening,1
i'm lonely,10
good morning,0
left side,3
talk to you later,9
make me laugh,13
where do you live,7
left side,3
what should i do,15
tell me a joke,13
i am angry,5
move forward,2
what is happening,1
guide me,15
reassure me,17
goodbye,9
crack a joke,13
any tips,15
move forward,2
how about yourself,12
walk straight,2
i'm sorry,11
turn left,3
calm me down,17
hello,0
tell me the problem,1
how about yourself,12
guide me,15
advance,2
cheer me up,8
i need help,6
turn right,4
what about you,12
say something nice,16
talk to you later,9
everything will be fine?,17
i need inspiration,8
tell me it’s okay,17
take a right turn,4
assist me,6
i need assistance,6
good evening,0
tell me a joke,13
your thoughts?,12
crack a joke,13
calm me down,17
hello,0
feeling down,5
can you help me,6
assist me,6
right side,4
what is your name,7
take a right turn,4
i apologize,11
what is your name,7
assist me,6
calm me down,17
go ahead,2
what about you,12
bring positivity,16
how about yourself,12
go ahead,2
cheer me up,8
what about you,12
who are you,7
walk straight,2
i apologize,11
i'm crying,10
your thoughts?,12
my mistake,11
what about you,12
comfort me,10
i feel sad,5
i'm feeling low,16
i feel sad,5
walk straight,2
bring positivity,16
my mistake,11
i'm feeling low,16
crack a joke,13
you can do it,14
what should i do,15
i am angry,5
give me advice,15
i'm lonely,10
cheer me up,8
assist me,6
any tips,15
keep going,14
lift my mood,16
what is your name,7
i'm feeling low,16
move forward,2
left side,3
your opinion?,12
turn left,3
i'm lonely,10
take a right turn,4
tell me the problem,1
left side,3
how old are you,7
don't give up,14
what is happening,1
lift my mood,16
why is this happening,1
i feel lost,10
crack a joke,13
your thoughts?,12
everything will be fine?,17
talk to you later,9
take a left turn,3
turn left,3
your opinion?,12
everything will be fine?,17
comfort me,10
calm me down,17
tell me the problem,1
tell me the problem,1
i'm lonely,10
what should i do,15
everything will be fine?,17
any tips,15
i need help,6
talk to you later,9
tell me the problem,1
your thoughts?,12
something funny,13
i'm lonely,10
left side,3
turn right,4
go ahead,2
advance,2
lift my mood,16
i'm stressed,5
why is this happening,1
forgive me,11
calm me down,17
comfort me,10
give me advice,15
you can do it,14
feeling down,5
lift my mood,16
who are you,7
guide me,15
i feel sad,5
calm me down,17
tell me a joke,13
take a left turn,3
take a right turn,4
crack a joke,13
see you later,9
what is happening,1
talk to you later,9
see you later,9
believe in yourself,14
advance,2
tell me it’s okay,17
hello,0
go ahead,2
i need assistance,6
goodbye,9
something funny,13
what is happening,1
your opinion?,12
right side,4
your thoughts?,12
what should i do,15
believe in yourself,14
guide me,15
tell me a joke,13
i need help,6
take a left turn,3
cheer me up,8
what's up,0
bring positivity,16
take a left turn,3
assist me,6
i need inspiration,8
i need inspiration,8
forgive me,11
something funny,13
i need assistance,6
see you later,9
guide me,15
farewell,9
hiya,0
see you later,9
turn right,4
can you help me,6
my mistake,11
right side,4
don't give up,14
everything will be fine?,17
i am angry,5
keep going,14
how old are you,7
take a left turn,3
comfort me,10
turn right,4
take a right turn,4
goodbye,9
cheer me up,8
go ahead,2
assist me,6
i need inspiration,8
where do you live,7
guide me,15
push me forward,8
i need help,6
keep going,14
your thoughts?,12
see you later,9
why is this happening,1
i feel lost,10
keep going,14
analyze the situation,1
talk to you later,9
how about yourself,12
forgive me,11
hi there,0
heartbroken,5
tell me the problem,1
bring positivity,16
forgive me,11
talk to you later,9
i need assistance,6
tell me the problem,1
i need help,6
farewell,9
i need inspiration,8
you can do it,14
move forward,2
good evening,0
move forward,2
comfort me,10
how about yourself,12
good evening,0
guide me,15
don't give up,14
left side,3
right side,4
see you later,9
forgive me,11
i'm stressed,5
can you help me,6
i feel lost,10
push me forward,8
where do you live,7
keep going,14
i'm feeling low,16
see you later,9
lift my mood,16
left side,3
hey,0
don't give up,14
analyze the situation,1
cheer me up,8
reassure me,17
say something nice,16
what about you,12
your opinion?,12
tell me it’s okay,17
something funny,13
any tips,15
i need help,6
turn right,4
lift my mood,16
say something nice,16
keep going,14
feeling down,5
talk to you later,9
i apologize,11
your thoughts?,12
where do you live,7
my mistake,11
who are you,7
any tips,15
say something nice,16
comfort me,10
i need help,6
assist me,6
move forward,2
any tips,15
feeling down,5
right side,4
lift my mood,16
you can do it,14
analyze the situation,1
believe in yourself,14
right side,4
motivate me,8
cheer me up,8
i need inspiration,8
motivate me,8
i'm crying,10
i'm lonely,10
comfort me,10
my mistake,11
motivate me,8
hi there,0
where do you live,7
say something nice,16
see you later,9
take a left turn,3
your thoughts?,12
give me advice,15
calm me down,17
tell me a joke,13
bring positivity,16
why is this happening,1
tell me a joke,13
calm me down,17
analyze the situation,1
reassure me,17
how old are you,7
cheer me up,8
how old are you,7
take a left turn,3
right side,4
turn right,4
move forward,2
walk straight,2
goodbye,9
heartbroken,5
i'm stressed,5
walk straight,2
what is happening,1
i feel sad,5
bring positivity,16
bring positivity,16
walk straight,2
don't give up,14
comfort me,10
yo,0
keep going,14
i feel lost,10
tell me it’s okay,17
see you later,9
crack a joke,13
left side,3
lift my mood,16
motivate me,8
where do you live,7
keep going,14
i apologize,11
why is this happening,1
i'm stressed,5
calm me down,17
tell me the problem,1
what should i do,15
turn right,4
keep going,14
i am angry,5
see you later,9
crack a joke,13
tell me a joke,13
you can do it,14
i apologize,11
move forward,2
keep going,14
who are you,7
i'm sorry,11
motivate me,8
go ahead,2
push me forward,8
cheer me up,8
give me advice,15
left side,3
don't give up,14
something funny,13
make me laugh,13
goodbye,9
your opinion?,12
take a left turn,3
what is your name,7
what should i do,15
i apologize,11
comfort me,10
take a right turn,4
take a right turn,4
feeling down,5
something funny,13
reassure me,17
say something nice,16
walk straight,2
move forward,2
can you help me,6
good morning,0
i feel sad,5
feeling down,5
who are you,7
what is your name,7
your thoughts?,12
reassure me,17
turn right,4
how about yourself,12
i'm feeling low,16
motivate me,8
good evening,0
assist me,6
i am angry,5
take a left turn,3
comfort me,10
i'm lonely,10
don't give up,14
your opinion?,12
tell me a joke,13
tell me a joke,13
how old are you,7
turn left,3
believe in yourself,14
comfort me,10
i'm stressed,5
go ahead,2
something funny,13
what's up,0
how old are you,7
say something nice,16
turn right,4
forgive me,11
farewell,9
comfort me,10
how old are you,7
forgive me,11
say something nice,16
left side,3
i'm feeling low,16
who are you,7
where do you live,7
make me laugh,13
i'm sorry,11
say something nice,16
keep going,14
take a right turn,4
say something nice,16
see you later,9
my mistake,11
who are you,7
tell me a joke,13
give me advice,15
i'm sorry,11
tell me it’s okay,17
cheer me up,8
i'm stressed,5
farewell,9
how about yourself,12
goodbye,9
believe in yourself,14
talk to you later,9
my mistake,11
go ahead,2
tell me it’s okay,17
farewell,9
make me laugh,13
your thoughts?,12
goodbye,9
left side,3
motivate me,8
can you help me,6
what about you,12
give me advice,15
left side,3
what's up,0
i'm sorry,11
feeling down,5
how old are you,7
see you later,9
heartbroken,5
go ahead,2
motivate me,8
don't give up,14
your opinion?,12
see you later,9
give me advice,15
where do you live,7
can you help me,6
analyze the situation,1
advance,2
cheer me up,8
i feel sad,5
analyze the situation,1
heartbroken,5
lift my mood,16
give me advice,15
what should i do,15
farewell,9
take a left turn,3
guide me,15
i apologize,11
i'm stressed,5
i feel lost,10
what is happening,1
what is happening,1
you can do it,14
can you help me,6
forgive me,11
my mistake,11
tell me the problem,1
right side,4
i apologize,11
tell me it’s okay,17
i feel lost,10
why is this happening,1
my mistake,11
how about yourself,12
motivate me,8
turn left,3
reassure me,17
left side,3
yo,0
any tips,15
i feel sad,5
right side,4
i need inspiration,8
cheer me up,8
feeling down,5
advance,2
i feel sad,5
tell me a joke,13
lift my mood,16
turn right,4
take a left turn,3
tell me it’s okay,17
bring positivity,16
take a left turn,3
hiya,0
talk to you later,9
talk to you later,9
what about you,12
calm me down,17
what is your name,7
left side,3
tell me a joke,13
i feel sad,5
forgive me,11
what should i do,15
where do you live,7
your opinion?,12
analyze the situation,1
take a right turn,4
what is happening,1
what is your name,7
analyze the situation,1
goodbye,9
i am angry,5
take a left turn,3
how about yourself,12
your opinion?,12
talk to you later,9
i'm sorry,11
yo,0
i feel sad,5
say something nice,16
heartbroken,5
i'm lonely,10
heartbroken,5
good evening,0
go ahead,2
lift my mood,16
see you later,9
what about you,12
how about yourself,12
why is this happening,1
why is this happening,1
i apologize,11
why is this happening,1
what about you,12
keep going,14
what about you,12
i'm sorry,11
cheer me up,8
don't give up,14
cheer me up,8
what about you,12
turn left,3
i need help,6
don't give up,14
bring positivity,16
talk to you later,9
hello,0
i feel lost,10
how about yourself,12
feeling down,5
hey,0
talk to you later,9
what is happening,1
i'm crying,10
i need help,6
how old are you,7
comfort me,10
why is this happening,1
turn right,4
my mistake,11
how old are you,7
turn right,4
forgive me,11
tell me a joke,13
i need help,6
motivate me,8
forgive me,11
what is your name,7
see you later,9
lift my mood,16
take a left turn,3
tell me the problem,1
i feel lost,10
i'm crying,10
turn right,4
turn left,3
forgive me,11
cheer me up,8
i'm feeling low,16
i'm crying,10
i need inspiration,8
guide me,15
talk to you later,9
feeling down,5
advance,2
assist me,6
i feel sad,5
your thoughts?,12
something funny,13
i need help,6
i'm crying,10
any tips,15
i need inspiration,8
crack a joke,13
who are you,7
my mistake,11
analyze the situation,1
see you later,9
tell me it’s okay,17
walk straight,2
go ahead,2
keep going,14
tell me it’s okay,17
guide me,15
everything will be fine?,17
i need help,6
calm me down,17
hello,0
yo,0
tell me the problem,1
i'm lonely,10
crack a joke,13
believe in yourself,14
forgive me,11
walk straight,2
guide me,15
where do you live,7
move forward,2
my mistake,11
heartbroken,5
i'm stressed,5
believe in yourself,14
why is this happening,1
calm me down,17
how about yourself,12
who are you,7
guide me,15
keep going,14
you can do it,14
tell me it’s okay,17
i'm feeling low,16
i need inspiration,8
lift my mood,16
i am angry,5
tell me it’s okay,17
i'm lonely,10
give me advice,15
don't give up,14
i'm sorry,11
how about yourself,12
tell me it’s okay,17
push me forward,8
what is happening,1
don't give up,14
comfort me,10
calm me down,17
turn left,3
assist me,6
my mistake,11
see you later,9
go ahead,2
see you later,9
believe in yourself,14
what should i do,15
can you help me,6
walk straight,2
i'm sorry,11
believe in yourself,14
how about yourself,12
i'm sorry,11
give me advice,15
reassure me,17
take a right turn,4
calm me down,17
push me forward,8
turn right,4
i feel sad,5
can you help me,6
talk to you later,9
bring positivity,16
push me forward,8
move forward,2
i'm sorry,11
i feel sad,5
believe in yourself,14
hey,0
guide me,15
everything will be fine?,17
hiya,0
walk straight,2
what about you,12
what about you,12
take a left turn,3
i am angry,5
cheer me up,8
goodbye,9
guide me,15
how old are you,7
your opinion?,12
good morning,0
crack a joke,13
i need inspiration,8
go ahead,2
what should i do,15
walk straight,2
tell me a joke,13
motivate me,8
comfort me,10
analyze the situation,1
calm me down,17
tell me the problem,1
i'm lonely,10
i feel sad,5
right side,4
move forward,2
talk to you later,9
right side,4
how old are you,7
talk to you later,9
make me laugh,13
forgive me,11
reassure me,17
comfort me,10
i'm sorry,11
crack a joke,13
turn right,4
turn left,3
what is happening,1
yo,0
left side,3
say something nice,16
talk to you later,9
what is happening,1
analyze the situation,1
calm me down,17
assist me,6
what should i do,15
what about you,12
take a right turn,4
forgive me,11
tell me a joke,13
don't give up,14
guide me,15
hello,0
i'm feeling low,16
where do you live,7
lift my mood,16
your opinion?,12
say something nice,16
where do you live,7
move forward,2
good morning,0
i'm crying,10
believe in yourself,14
i need assistance,6
left side,3
crack a joke,13
advance,2
what is happening,1
any tips,15
give me advice,15
something funny,13
farewell,9
calm me down,17
turn right,4
give me advice,15
hey,0
i need help,6
turn right,4
i apologize,11
say something nice,16
your opinion?,12
assist me,6
guide me,15
your opinion?,12
where do you live,7
tell me the problem,1
what is your name,7
i'm stressed,5
i feel sad,5
i'm feeling low,16
don't give up,14
what should i do,15
your opinion?,12
take a left turn,3
tell me the problem,1
take a left turn,3
what is happening,1
cheer me up,8
take a right turn,4
take a right turn,4
see you later,9
forgive me,11
tell me the problem,1
crack a joke,13
right side,4
turn left,3
why is this happening,1
keep going,14
where do you live,7
don't give up,14
say something nice,16
advance,2
how old are you,7
calm me down,17
where do you live,7
i'm sorry,11
take a left turn,3
yo,0
i'm lonely,10
analyze the situation,1
farewell,9
you can do it,14
reassure me,17
i'm crying,10
forgive me,11
say something nice,16
advance,2
guide me,15
take a left turn,3
any tips,15
make me laugh,13
don't give up,14
tell me the problem,1
i'm stressed,5
walk straight,2
right side,4
walk straight,2
assist me,6
tell me it’s okay,17
calm me down,17
guide me,15
advance,2
take a left turn,3
forgive me,11
what should i do,15
say something nice,16
tell me a joke,13
tell me the problem,1
analyze the situation,1
what's up,0
don't give up,14
go ahead,2
how old are you,7
right side,4
your thoughts?,12
turn left,3
i feel sad,5
say something nice,16
give me advice,15
bring positivity,16
i'm crying,10
move forward,2
right side,4
what should i do,15
believe in yourself,14
forgive me,11
left side,3
my mistake,11
calm me down,17
make me laugh,13
hi there,0
why is this happening,1
i'm feeling low,16
